Yandex N.V. – AGREEMENT No. 251208 Commercial Lease

https://www.lawinsider.com/contracts/4DCNcw6Z0PqCWVt0RbeSVj/yandex-n-v/1513845/2011-04-28

Yandex N.V., Commercial Lease




Exhibit 10.3
 
AGREEMENT No. 251208
Commercial Lease
 



Moscow 

  

December 25, 2008   
 
This agreement (hereinafter referred to as the Agreement) is made between Closed Joint Stock Company Red Rose 1875 (Principle State Registration Number 1027704010003; Taxpayer Identification Number 7704247102) incorporated under the laws of the Russian Federation, represented by the General Director Lukin Mikhail Anatolievich, acting pursuant to the Articles of Association, hereinafter referred to as the Landlord, and Limited Liability Company YANDEX (Principle State Registration Number 1027700229193; Taxpayer Identification Number 7736207543), incorporated under the laws of the Russian Federation, represented by the General Director Volozh Arkady Yurievich, acting pursuant to the Articles of Association, hereinafter referred to as the Tenant, hereinafter individually and collectively referred to as the Party/Parties, which have agreed as follows:
 
Terms and Definitions
 
Unless otherwise provided herein, words and expressions for the purposes of the present Agreement shall have the following meaning:
 
Return Act means a document drafted by the Parties under Clause 2.5 of the Agreement confirming proper performance by the Tenant of its obligation to return the Premises.
 
Transfer and Acceptance Act means a document drafted by the Parties under Clause 2.1 of the Agreement confirming proper performance by the Landlord of its obligation to transfer the Premises to the Tenant.
 
Lease Payment means the sum of money paid for the use of Premises, Maintenance Costs (Technical Support), costs for installation of Tenants technical equipment (Clause 1.11 of the Agreement) and utility charges (except for electrical power supply of the Premises). The amount of the Lease Payment is defined in Article 8 hereof.
 
Security Deposit means the sum of money paid to the Landlord by the Tenant as a guarantee for full and proper performance of its obligations listed in Clause 9.2 of the Agreement. The amount of the Security Deposit is defined in clause 9.1 hereof.
 
Building means commercial building located at the following address: 16 Leo Tolstoy Street, Moscow. The description of the Building is set out in Exhibit 3 attached hereto.
 
Common areas mean the part of the Building/Complex designated for common use by all persons using premises in the Building/Complex (including but not limited to accesses to the Building/Complex, lounge or lobby areas, hallways, stairs, elevators, bathrooms).
 
Premises mean the part of Building defined in Clause 1.2 hereof, technical specifications of which are stipulated in Exhibit 3 hereto.
 
Fit-Out Works mean construction, finishing, engineering and installation works in Premises which shall be completed by the Tenant and/or by the Tenants Contractor in accordance with the present Agreement unless otherwise is expressly set out herein.
 
Contractors mean contracting agencies engaged to perform the Fit-Out Works in the Premises.
 
Fit-Out Works Completion Rules mean a set of rules binding on the Tenant and the Tenants Contractors while in the Building and while performing the Fit-Out Works in the Premises (Exhibit 4 hereto).
 
Fit-Out Works Project means design and other documents containing full information on the Fit-Out Works in the Premises.
 




 
Lease Term means the period of time for which the Landlord leases the Premises to the Tenant.
 
Construction Project means the Project of construction of the business centre including the underground parking located at the following address: 11 (building 8) Timura Frunze Street, Moscow prepared by Limited Liability Company Architectural Bureau Sergey Kiselev and Partners, approved by the Report of Moscow State Interdepartmental Expertise as of March 30, 2006, No. 28-P4/06 MGE and agreed by the Cultural Heritage Committee of Moscow, the Federal Surveillance Service for Compliance with the Law in Mass Communications and Cultural Heritage Protection, the Expert Advisory Social Board at the Chief Architect of Moscow, and other design documents containing full information on the Building construction works.
 
Improvements mean permanent improvements to the Premises which may be performed by the Tenant within the Lease Term.
 
Target Purpose means use of the Premises as non-residential office premises, warehouse and technical rooms including for the purposes of establishment of information processing center (server room).
 
Maintenance of the Building/Premises means set of works performed by the Landlord on maintenance of the Building elements, performance goals and operation mode of its technical devices in good working in accordance with Responsibility Delineation Act and Clause 6.3 of this Agreement.
 
Maintenance Costs mean expenses of the Landlord on management and maintenance of the Building and its adjacent territory in accordance with Clause 6.3 hereof.
 
Article 1.               Scope of Agreement
1.             In pursuance of the Agreement the Landlord transferred and the Tenant accepted non-residential premises with the total area of four thousand eighty point eight (4 080.8) square meters (hereinafter the Premises), specifically:
 
1.1.          On the ground floor  four hundred eighty two point two (482.2) square meters, office IV, room No. 6;
 
1.2.          On the first floor  five hundred ninety seven point four (597.4) square meters, office V, room No. 1;
 
1.3.          On the second floor  six hundred six point one (606.1) square meters, office I, room No. 1;
 
1.4.          On the third floor  six hundred seven point four (607.4) square meters, office I, room No. 1;
 
1.5.          On the fourth floor  five hundred seventy four point eight (574.8) square meters, office I, room No. 1;
 
1.6.          On the fifth floor  six hundred two point five (602.5) square meters, office I, room No. 1;
 
1.7.          On the sixth floor  six hundred ten point four (610.4) square meters, office I.
 
2.             The state of the Premises corresponds conditions of the Agreement and the Premises may be used by the Tenant for the purpose specified in the Agreement.
 
3.             The Tenant has no claims to the state and supply of the Premises.
 
4.             This Act is made and signed by the Parties in three copies, all three copies have equal legal force.
 



Transferred 

  

Accepted  


  

  

   


Landlord 

  

Tenant  


  

  

   


General Director 

  

General Director  


  

  

   


[Signature] / M.A. Lukin / 

  

[Signature] / A.Y. Volozh /  


  

  

   


[Closed Joint Stock Company Red Rose 1875 Seal] 

  

[Limited Liability Company YANDEX Seal]   
 
44




 
ADDENDUM NO. 1
to the Commercial Lease Agreement No. 251208 of December 25, 2008
 



Moscow 

  

October 01, 2009   
 
Closed Joint Stock Company Red Rose 1875 (Principle State Registration Number 1027704010003; Taxpayer Identification Number 7704247102), referred to as the Landlord incorporated under the laws of Russian Federation, represented by the General Director Lukin Mikhail Anatolievich acting pursuant to the Articles of Association as one Party, and
 
Limited Liability Company YANDEX (Principle State Registration Number 1027700229193; Taxpayer Identification Number 7736207543), referred to as the Tenant, incorporated under the laws of the Russian Federation, represented by the General Director Volozh Arkady Yurievich, acting pursuant to the Articles of Association, as the other Party, hereinafter individually and collectively referred to as the Party/Parties, have drafted this Addendum to the Commercial Lease Agreement No. 251208 of December 25, 2008 registered in the Unified State Register of Rights to Real Estate and Transactions on December 30, 2008 No. 77-77-06/005/2008-128 (hereinafter  the Agreement) on the following:
 
1.             On or prior to October 1, 2009 the Tenant shall return to the Landlord and document by the Transfer and Acceptance Act (Return Act) part of the Premises with the total area of four hundred seventy one point eight (471.8) square meters: in the basement of the Building two hundred fifty nine point nine (259.9) square meters office I, rooms No. 16, 27  30; on the ground floor of the Building two hundred eleven point nine (211.9) square feet, office IV, rooms No. 20, 21.
 
2.             On or prior to October 1, 2009 the Landlord shall transfer to the Tenant and document by a Transfer and Acceptance Act part of the Premises with the total area of six thousand thirty nine point six (639.6) square meters: on the ground floor of the Building eighty four point two (84.2) square meters office V, rooms No. 1, 2  7; on the second floor of the Building five hundred fifty five point four (555.4) square meters, office VIII room No. 1.
 
3.             In pursuance of Clause 1 and 2 hereof adopt the following revision of Clause 1.2 of the Agreement starting from October 1, 2009
 
1.2 The Premises, under this Agreement, are non-residential premises with total area of sixteen thousand and three hundred sixty seven point one (16 367.1) square meters, in accordance with the data provided by the Territorial Bureau of Technical Inventory, located at the following address: 16 Leo Tolstoy Street, Moscow, the precise borders of which are fixed by the Parties on signing this Agreement and shown edged in brown lines in Exhibit No. 1/2 hereto as follows:
 
1.2.1 On the ground floor five hundred ninety seven (597) square meters, office IV; rooms No. 6; office V, room No. 1, 2  7; office VII, room No. 6;
 
1.2.2 On the first floor  two thousand two hundred seventy six point eight (2 276.8) square meters, office V, room No. 1; office VIII, room No. 1, office X, rooms No. 1, 2, 3;
 
1.2.3 On the second floor  three thousand one hundred sixty seven point four (3 167.4) square meters, office I, room No. 1; office IV, room No. 1; office VI, rooms No. 1, 2; office VII, room No. 1, office VIII room No. 1;
 
1.2.4. On the third floor  three thousand one hundred sixty seven point nine (3 167.9) square meters, office I, room No. 1; office IV, room No. 1; office VI, rooms No. 1, 2; office VII, room No. 1; office VIII, room No. 1;
 
1.2.5 On the fourth floor  two thousand seven hundred thirty six point two (2 736.2) square meters, office I, room No. 1; office IV, room No. 1; office VI, room No. 1; office VII, room No. 1; office VIII, room No. 1;
 
45



 
1.2.6 On the fifth floor  two thousand two hundred sixty five point nine (2 265.9) square meters, office I, room No. 1; office IV, room No. 1; office VI, rooms No. 1, 2, 3;
 
1.2.7 On the sixth floor  two thousand one hundred fifty five point nine (2 155.9) square meters, office I, room No. 1; office IV, room No. 1; office V, room No. 4; office VI, room No. 1.
 
4.             Due to technical error during preparation of the Agreement adopt the following revised version of Clause 7.1.1. thereof: The Tenant shall with in the period prior to February 15, 2009 submit to the Landlord the Fit-Out Works Project of the Premises specified in Clause 2.1.2 of the Agreement.
 
5.             Adopt the following revised version of Clause 8.6. of the Agreement:
 
For the period until September 30, 2009 the Lease Payment for use of the Premises the area of which is determined under Clause 2.1.2 of the Agreement, including Utility Charges (except for electric power supply services to the Premises), Maintenance Costs and service costs for installment of the Tenants technical equipment (Clause 1.11 of the Agreement), equals two millions three hundred eighty three thousand five hundred fifty eight point zero (2 383 558.00) US Dollars per quarter.
 
For the period from October 1, 2009 until December 31, 2009 the Lease Payment for use of the Premises the area of which is determined under Clause 2.1.2 of the Agreement, including Utility Charges (except for electric power supply services to the Premises), Maintenance Costs and service costs for installment of the Tenants technical equipment (Clause 1.11 of the Agreement), equals two millions four hundred forty three thousand five hundred thirty two point eighty three (2 443 532.83) US Dollars per quarter..
 
6.             Adopt the following revised version of Clause 8.9.8. of the Agreement: Two millions thirty three thousand seven hundred four point thirty four (2 033 704.34) on or prior to November 20, 2009;.
 
7.             Adopt the following revised version of Clause 8.10.2. of the Agreement:
 
The base rent amounts to the following:
 



Accounting Period 

  

Base Rent Amount (US dollars)  


2010, 1st quarter 

  

3 344 129.38 

  

Three million three hundred forty four thousand one hundred twenty nine point thirty eight  


2010, 2nd quarter 

  

3 349 843.66 

  

Three million three hundred forty nine thousand eight hundred forty three point sixty six  


2010, 3rd quarter 

  

3 982 743.66 

  

Three million nine hundred eighty two thousand seven hundred forty three point sixty six  


2010, 4th quarter 

  

3 997 159.27 

  

Three million nine hundred ninety seven thousand one hundred fifty nine point twenty seven  


2011, 1st quarter 

  

4 040 707.42 

  

Four million forty thousand seven hundred seven point forty two  


2011, 2nd quarter 

  

4 113 009.91 

  

Four million one hundred thirteen thousand nine point ninety one  


2011, 3rd quarter 

  

4 113 009.91 

  

Four million one hundred thirteen thousand nine point ninety one  


2011, 4th quarter 

  

4 119 906.46 

  

Four million one hundred nineteen thousand nine hundred six point forty six  


2012, 1st quarter 

  

4 165 160.54 

  

Four million one hundred sixty five    
 
46




 



  

  

  

  

thousand one hundred sixty point fifty four  


2012, 2nd quarter 

  

4 239 632.11 

  

Four million two hundred thirty nine thousand six hundred thirty two point eleven  


2012, 3rd quarter 

  

4 239 632.11 

  

Four million two hundred thirty nine thousand six hundred thirty two point eleven  


2012, 4th quarter 

  

4 239 632.11 

  

Four million two hundred thirty nine thousand six hundred thirty two point eleven  


2013, 1st quarter 

  

4 286 663.26 

  

Four million two hundred eighty six thousand six hundred sixty three point twenty six  


2013, 2nd quarter 

  

4 363 368.98 

  

Four million three hundred sixty three thousand three hundred sixty eight point ninety eight  


2013, 3rd quarter 

  

4 363 368.98 

  

Four million three hundred sixty three thousand three hundred sixty eight point ninety eight  


2013, 4th quarter 

  

4 363 368.98 

  

Four million three hundred sixty three thousand three hundred sixty eight point ninety eight  


2014, 1st quarter 

  

4 412 251.49 

  

Four million four hundred twelve thousand two hundred fifty one point forty nine  


2014, 2nd quarter 

  

4 491 258.38 

  

Four million four hundred ninety one thousand two hundred fifty eight point thirty eight  


2014, 3rd quarter 

  

4 491 258.38 

  

Four million four hundred ninety one thousand two hundred fifty eight point thirty eight  


2014, 4th quarter 

  

4 491 258.38 

  

Four million four hundred ninety one thousand two hundred fifty eight point thirty eight  


2015, 1st quarter 

  

4 542 069.83 

  

Four million five hundred forty two thousand sixty nine point eighty three  


2015, 2nd quarter 

  

4 623 446.92 

  

Four million six hundred twenty three thousand four hundred forty six point ninety two  


2015, 3rd quarter 

  

4 623 446.92 

  

Four million six hundred twenty three thousand four hundred forty six point ninety two  


2015, 4th quarter 

  

4 623 446.92 

  

Four million six hundred twenty three thousand four hundred forty six point ninety two  


2016, 1st quarter 

  

4 676 268.28 

  

Four million six hundred seventy six thousand two hundred sixty eight point twenty eight  


2016, 2nd quarter 

  

4 760 086.69 

  

Four million seven hundred sixty thousand eighty six point sixty nine  


2016, 3rd quarter 

  

4 760 086.69 

  

Four million seven hundred sixty thousand    
 
47




 



  

  

  

  

eighty six point sixty nine  


2016, 4th quarter 

  

4 760 086.69 

  

Four million seven hundred sixty thousand eighty six point sixty nine  


2017, 1st quarter 

  

4 815 002.55 

  

Four million eight hundred fifteen thousand two point fifty five  


2017, 2nd quarter 

  

4 901 335.51 

  

Four million nine hundred one thousand three hundred thirty five point fifty one  


2017, 3rd quarter 

  

4 901 335.51 

  

Four million nine hundred one thousand three hundred thirty five point fifty one  


2017, 4th quarter 

  

4 901 335.51 

  

Four million nine hundred one thousand three hundred thirty five point fifty one  


2018, 1st quarter 

  

4 958 434.18 

  

Four million nine hundred fifty eight thousand four hundred thirty four point eighteen  


2018, 2nd quarter 

  

5 047 357.13 

  

Five million forty seven thousand three hundred fifty seven point thirteen  


2018, 3rd quarter 

  

5 047 357.13 

  

Five million forty seven thousand three hundred fifty seven point thirteen  


2018, 4th quarter 

  

5 047 357.13 

  

Five million forty seven thousand three hundred fifty seven point thirteen   
 
The base rent is fixed and may not be changed during the Lease Term unless otherwise is expressly stipulated by the Agreement.
 
Payment of the base rent shall be performed by the Tenant in accordance with the following schedule:
 



Period 

  

Payments (US dollars)  


2010, 1st quarter 

  

896 252.28 

  

Eight hundred ninety six thousand two hundred fifty two point twenty eight  


2010, 2nd quarter 

  

329 252.28 

  

Three hundred twenty nine thousand two hundred fifty two point twenty eight  


2010, 3rd quarter 

  

762 152.28 

  

Seven hundred sixty two thousand one hundred fifty two point twenty eight  


2010, 4th quarter 

  

970 507.28 

  

Nine hundred seventy thousand five hundred seven point twenty eight  


2011, 1st quarter 

  

3 298 914.19 

  

Three million two hundred ninety eight thousand nine hundred fourteen point nineteen  


2011, 2nd quarter 

  

3 711 216.68 

  

Three million seven hundred eleven thousand two hundred sixteen point sixty eight  


2011, 3rd quarter 

  

3 711 216.68 

  

Three million seven hundred eleven thousand two hundred sixteen point sixty eight  


2011, 4th quarter 

  

3 911 216.68 

  

Three million nine hundred eleven thousand two hundred sixteen point sixty eight  


2012, 1st quarter 

  

3 756 470.75 

  

Three million seven hundred fifty six thousand four hundred seventy point seventy five  


2012, 2nd quarter 

  

3 830 942.32 

  

Three million eight hundred thirty thousand nine hundred forty two point   
 
48




 



  

  

  

  

thirty two  


2012, 3rd quarter 

  

3 830 942.32 

  

Three million eight hundred thirty thousand nine hundred forty two point thirty two  


2012, 4th quarter 

  

3 830 942.32 

  

Three million eight hundred thirty thousand nine hundred forty two point thirty two  


2013, 1st quarter 

  

3 877 973.48 

  

Three million eight hundred seventy seven thousand nine hundred seventy three point forty eight  


2013, 2nd quarter 

  

3 954 679.19 

  

Three million nine hundred fifty four thousand six hundred seventy nine point nineteen  


2013, 3rd quarter 

  

3 954 679.19 

  

Three million nine hundred fifty four thousand six hundred seventy nine point nineteen  


2013, 4th quarter 

  

3 954 679.19 

  

Three million nine hundred fifty four thousand six hundred seventy nine point nineteen  


2014, 1st quarter 

  

4 003 561.71 

  

Four million three thousand five hundred sixty one point seventy one  


2014, 2nd quarter 

  

4 082 568.60 

  

Four million eighty two thousand five hundred sixty eight point sixty  


2014, 3rd quarter 

  

4 082 568.60 

  

Four million eighty two thousand five hundred sixty eight point sixty  


2014, 4th quarter 

  

4 082 568.60 

  

Four million eighty two thousand five hundred sixty eight point sixty  


2015, 1st quarter 

  

4 133 380.04 

  

Four million one hundred thirty three thousand three hundred eighty point zero four  


2015, 2nd quarter 

  

4 214 757.14 

  

Four million two hundred fourteen thousand seven hundred fifty seven point fourteen  


2015, 3rd quarter 

  

4 214 757.14 

  

Four million two hundred fourteen thousand seven hundred fifty seven point fourteen  


2015, 4th quarter 

  

4 214 757.14 

  

Four million two hundred fourteen thousand seven hundred fifty seven point fourteen  


2016, 1st quarter 

  

4 267 578.50 

  

Four million two hundred sixty seven thousand five hundred seventy eight point fifty  


2016, 2nd quarter 

  

4 351 396.91 

  

Four million three hundred fifty one thousand three hundred ninety six point ninety one  


2016, 3rd quarter 

  

4 351 396.91 

  

Four million three hundred fifty one thousand three hundred ninety six point ninety one  


2016, 4th quarter 

  

4 351 396.91 

  

Four million three hundred fifty one thousand three hundred ninety six point ninety one  


2017, 1st quarter 

  

4 406 312.76 

  

Four million four hundred six thousand three hundred twelve point seventy six  


2017, 2nd quarter 

  

4 492 645.73 

  

Four million four hundred ninety two thousand six hundred forty five point    
 
49




 



  

  

  

  

seventy three  


2017, 3rd quarter 

  

4 492 645.73 

  

Four million four hundred ninety two thousand six hundred forty five point seventy three  


2017, 4th quarter 

  

4 492 645.73 

  

Four million four hundred ninety two thousand six hundred forty five point seventy three  


2018, 1st quarter 

  

4 549 744.40 

  

Four million five hundred forty nine thousand seven hundred forty four point forty  


2018, 2nd quarter 

  

4 638 667.35 

  

Four million six hundred thirty eight thousand six hundred sixty seven point thirty five  


2018, 3rd quarter 

  

4 638 667.35 

  

Four million six hundred thirty eight thousand six hundred sixty seven point thirty five  


2018, 4th quarter 

  

4 638 667.35 

  

Four million six hundred thirty eight thousand six hundred sixty seven point thirty five   
 
8.             Conditions of this Addendum apply to the relations of the Parties starting from January 01, 2009.
 
9.             This Addendum is made and signed by the Parties in three copies, one for the Tenant, one for the Landlord and one for the Moscow Office of the Federal Registration Service.
 
10.           Other conditions of the Agreement are left without amendments.
 
11.           This Addendum is an integral part of the Agreement and shall be effective from the date of its registration with Moscow Office of the Federal Registration Service
 
SIGNATURES OF THE PARTIES:
 



Landlord 

  

Tenant  


General Director 

  

General Director  


CJSC Red Rose 1875 

  

LLC YANDEX  


[Signature] 

  

[Signature]  


[Closed Joint Stock Company Red Rose 1875 Seal] 

  

[Limited Liability Company YANDEX Seal]   
 
50
